🔍 开始检测无用代码...
📁 项目根目录: /Users/zhaosj/Desktop/TO-DO
📄 扫描文件类型: .vue, .js, .ts
🚫 排除目录: node_modules, dist, build, .git, android, ios

✅ 扫描完成: 107 个文件, 2938 个函数定义

📊 分析引用情况...

================================================================================
📋 检测报告
================================================================================

🚨 零引用函数 (79 个):
--------------------------------------------------------------------------------

函数名: methodName
位置: ./detect-dead-code.js:94
✅ 未检测到动态调用，可能是无用代码

函数名: loadChatHistory
位置: ./src/components/AIChat.vue:528
✅ 未检测到动态调用，可能是无用代码

函数名: clearChatHistory
位置: ./src/components/AIChat.vue:550
✅ 未检测到动态调用，可能是无用代码

函数名: getCurrentUsername
位置: ./src/components/AIModelConfig.vue:289
✅ 未检测到动态调用，可能是无用代码

函数名: getUrlPlaceholder
位置: ./src/components/AIModelConfig.vue:603
✅ 未检测到动态调用，可能是无用代码

函数名: setDefault
位置: ./src/components/AIModelConfig.vue:1088
✅ 未检测到动态调用，可能是无用代码

函数名: selectedProviderId
位置: ./src/components/AIModelConfig.vue:399
✅ 未检测到动态调用，可能是无用代码

函数名: renderGanttItem
位置: ./src/components/GanttChartView.vue:242
✅ 未检测到动态调用，可能是无用代码

函数名: renderGanttItem
位置: ./src/components/GanttChartView.vue:242
✅ 未检测到动态调用，可能是无用代码

函数名: formatDateShort
位置: ./src/components/TaskDetailModal.vue:1242
✅ 未检测到动态调用，可能是无用代码

函数名: formatDeadlineShort
位置: ./src/components/TaskDetailModal.vue:1261
✅ 未检测到动态调用，可能是无用代码

函数名: showHistory
位置: ./src/components/UnifiedReportModal.vue:1097
✅ 未检测到动态调用，可能是无用代码

函数名: getTemplateSections
位置: ./src/services/aiReportGenerator.js:316
✅ 未检测到动态调用，可能是无用代码

函数名: getTaskPomodoros
位置: ./src/services/aiWorkReportGenerator.js:363
✅ 未检测到动态调用，可能是无用代码

函数名: getEstimatedPomodoros
位置: ./src/services/aiWorkReportGenerator.js:370
✅ 未检测到动态调用，可能是无用代码

函数名: calculateOverdueDays
位置: ./src/services/aiWorkReportGenerator.js:380
✅ 未检测到动态调用，可能是无用代码

函数名: hideNotification
位置: ./src/services/notificationService.js:46
✅ 未检测到动态调用，可能是无用代码

函数名: hideNotification
位置: ./src/services/notificationService.js:46
✅ 未检测到动态调用，可能是无用代码

函数名: exportDatabase
位置: ./src/services/sqliteService.js:123
✅ 未检测到动态调用，可能是无用代码

函数名: addWaitFor
位置: ./src/stores/offlineTaskStore.js:756
